cntry,contact,work.party,work.org,badge,petition,demonstrate,boycott,post.online,vote,news,sq.pol.part.level,ln.pol.part.level,sum.pol.part.level,sq.pol.part.gini,ln.pol.part.gini,sum.pol.part.gini,Vdem.parti.dem,WGI,Vdem.pol.eq,country.name,continent,gini.swiid
AT,0.2368726598999572,0.0725430027179706,0.1847514861773838,0.06987861122606001,0.26045162000070027,0.07749829315546576,0.25164818876665307,0.19272619378706393,0.8340101227621436,0.674190887298625,0.20470957944371457,0.16676862340842424,0.2854571065792023,0.4496955659390096,0.570174496250047,0.3467058278654349,0.646738888095953,1.4717318216959636,1.42797882836475,Austria,Europe,0.272
BE,0.1712941723511869,0.04199756393359984,0.2057802301022454,0.09275564897174883,0.2566275195981943,0.08613382476000828,0.16040829724264585,0.17812443596737135,0.9163991715984687,0.7950557311634603,0.19231225356465578,0.1450163484478962,0.29045765956889297,0.4209307339345969,0.5805555854488205,0.2898240727342909,0.606646932960036,1.2863683501879375,2.3382296832075298,Belgium,Europe,0.263
CH,0.16391139741370356,0.07261054630337942,0.21378045126341938,0.05774491185950156,0.40354787973465617,0.06019041763947391,0.35831175195214554,0.15761353761743258,0.7069964872102502,0.7978640107262066,0.20225932735200006,0.16265544295622358,0.2992571391720169,0.4248813696748641,0.5243957893308675,0.3323675048355881,0.645471056267168,1.7980448007583618,2.5330138264619837,Switzerland,Europe,0.294
CZ,0.11653458517273399,0.03908219885293439,0.09158305286802743,0.06411805657894457,0.16964058534304607,0.0633236175992097,0.14093738810866988,0.1564618095614931,0.6146806151046567,0.7008098597455799,0.14209814413420738,0.12006010708092438,0.21571717689352957,0.557578215269416,0.6485154237598749,0.4360092101246096,0.588812583276106,0.9382997006177902,1.9698303089054439,Czech Republic,Europe,0.251
DE,0.16274645307295574,0.04307537235624007,0.29701144189811746,0.04856454401223404,0.37434365591670155,0.09955812578517993,0.35408443036301235,0.1945811850782913,0.8451066895000958,0.8107401258164383,0.20940503160700788,0.16300629731705138,0.32298120237992667,0.38990213133979523,0.507649153822058,0.2894929570234126,0.60898168380025,1.5255611737569172,2.290981986200065,Germany,Europe,0.295
EE,0.16374113766712822,0.03316127098284122,0.06083960352533129,0.05510047761022361,0.13533310765017087,0.02707956822746901,0.08769036525023173,0.14269550869589417,0.7244634132850183,0.879324900977845,0.1217850076290063,0.09105283982814047,0.23094293538721536,0.4709887957519072,0.6512899088693018,0.29864219546243476,0.600930644672763,1.186957557996114,1.5996790114255173,Estonia,Europe,0.327
ES,0.17366913512258447,0.09052713752001762,0.2408185537170055,0.09214355543297795,0.32876055350087535,0.1930215729293608,0.1796660866092185,0.23671501819707708,0.8482351240906677,0.8211071865002568,0.24287265940763117,0.1911859000871833,0.3204663923620042,0.4550535627965928,0.5957419986435184,0.34809453818672864,0.561793423876786,0.7754584004481634,2.1061076540014163,Spain,Europe,0.345
FI,0.19696347691314647,0.03345583687549816,0.3852653530100291,0.1905265276656397,0.36514699544334295,0.04014667379065637,0.3708704866785234,0.2046387138416183,0.8171311834109733,0.7872679907693345,0.21915661933990532,0.17873319887837943,0.3391413238398762,0.3607572998303681,0.4559356698122201,0.2831957343723843,0.601101489025805,1.7678021589914958,2.403891298741544,Finland,Europe,0.254
FR,0.1435567204565929,0.031026735084277838,0.1456156965378454,0.09502350917502206,0.3086550291820143,0.14672748266028096,0.32166478028249357,0.1917858144653209,0.6697136346863973,0.7976933795979311,0.19612113146007634,0.16456871366885706,0.28514627821281763,0.45051153492534013,0.55484297902251,0.35029260920907745,0.671213954206103,1.123669147491455,1.988580084571078,France,Europe,0.293
GB,0.1808456016364204,0.03148280554742338,0.0761973216760808,0.09429247315266158,0.45456164335554833,0.054170978806270365,0.2201519440987148,0.2936068149011895,0.764846126561999,0.7646485673660761,0.18034611043967397,0.14364770974581853,0.2934804277102384,0.4539708073916131,0.5695487028290245,0.34516937647987334,0.620025013109566,1.5156281093756359,1.6154549727900644,United Kingdom,Europe,0.3343
